Video,Folder,Starting_frame,Ending_frame,Object_id,Class,Obs,,,,,,,
video_20240829_021702,naranja_videos1,128,144,1,3,,,,,,,,
video_20240829_021702,naranja_videos1,261,274,2,4,,,,,,,,
video_20240829_021702,naranja_videos1,430,456,3,3,,,,,,,,
video_20240829_021702,naranja_videos1,603,648,4,4,,,,,,,,
video_20240829_021702,naranja_videos1,860,861,5,1,,,,,,,,
video_20240829_021702,naranja_videos1,868,868,5,1,,,,,,,,
video_20240829_021702,naranja_videos1,870,871,5,1,,,,,,,,
video_20240829_021702,naranja_videos1,1045,1067,6,2,,,,,,,,
video_20240829_021702,naranja_videos1,1402,1435,7,3,,,,,,,,
video_20240829_021702,naranja_videos1,1584,1622,8,2,,,,,,,,
video_20240829_021702,naranja_videos1,1788,1831,9,3,,,,,,,,
video_20240829_021702,naranja_videos1,2015,2040,10,4,,,,,,,,
video_20240914_222246,naranja_videos3,240,324,1,4,,,,,,,,
video_20240914_222246,naranja_videos3,449,517,2,4,,,,,,,,
video_20240914_222246,naranja_videos3,518,534,2,3,,,,,,,,
video_20240914_222246,naranja_videos3,643,731,3,4,,,,,,,,
video_20240914_222246,naranja_videos3,816,873,4,4,,,,,,,,
video_20240914_222246,naranja_videos3,874,899,4,3,,,,,,,,
video_20240914_222246,naranja_videos3,942,994,5,4,,,,,,,,
video_20240914_222246,naranja_videos3,995,1004,5,3,,,,,,,,
video_20240914_222246,naranja_videos3,1005,1017,5,4,,,,,,,,
video_20240914_222246,naranja_videos3,1018,1026,5,3,,,,,,,,
video_20240914_222246,naranja_videos3,1123,1207,6,4,,,,,,,,
video_20240914_222349,naranja_videos3,107,170,1,1,Regrabar con clase de pelota o algo asi,,,,,,,
video_20240914_222349,naranja_videos3,172,202,2,1,Regrabar con clase de pelota o algo asi,,,,,,,
video_20240914_222349,naranja_videos3,203,247,2,2,Regrabar con clase de pelota o algo asi,,,,,,,
video_20240914_222349,naranja_videos3,562,621,3,1,Regrabar con clase de pelota o algo asi,,,,,,,
video_20240914_222349,naranja_videos3,770,778,4,2,,,,,,,,
video_20240914_222349,naranja_videos3,779,826,4,1,,,,,,,,
video_20240914_222349,naranja_videos3,827,850,4,2,,,,,,,,
video_20240914_222349,naranja_videos3,967,992,5,1,Regrabar con clase de pelota o algo asi,,,,,,,
video_20240914_222349,naranja_videos3,993,1006,5,2,Regrabar con clase de pelota o algo asi,,,,,,,
video_20240914_222349,naranja_videos3,1007,1033,5,1,Regrabar con clase de pelota o algo asi,,,,,,,
video_20240914_222349,naranja_videos3,1141,1170,6,2,,,,,,,,
video_20240914_222349,naranja_videos3,1171,1199,6,1,,,,,,,,
video_20240914_222349,naranja_videos3,1200,1216,6,2,,,,,,,,
video_20240914_222349,naranja_videos3,1274,1340,7,1,Regrabar con clase de pelota o algo asi,,,,,,,
